,ISIN,Code,Name,Country,Exchange,Currency,Type,ExchangeCode,ETF Underlying Index Ticker,Dvd Freq,AssetType
0,IE00BKP5L409,IMBE,iShares US Mortgage Backed Securities UCITS ETF EUR Hedged (Acc),France,FP,EUR,ETF,PA,Bloomberg Barclays US MBS,,Fixed Income
1,IE00BYPC1H27,CNYB,iShares China CNY Bond UCITS ETF - (USD) Dist,France,FP,USD,ETF,PA,BBG Barclays CH Treasury + PBI,Distribution,Fixed Income
2,IE00BJK55C48,EHYA,iShares EUR High Yield Corp Bond ESG UCITS ETF EUR (Acc),France,FP,EUR,ETF,PA,Bbg MSCI Euro Corp HY BB+ SRI,,Fixed Income
3,LU2008761053,SRIC5,BNP PARIBAS EASY EUR CORP BOND SRI FOSSIL FREE 3-5Y UCITS ETF DISTRIBUTION,France,FP,EUR,ETF,PA,BBG MSCI â‚¬ CorpSRI ExFossil3-5,,Fixed Income
4,IE00BKPSFD61,CYBA,iShares China CNY Bond UCITS ETF USD (Acc),France,FP,USD,ETF,PA,BbgBar China Tr+Pol Bk TR Ind$,Capitalisation,Fixed Income
5,IE00BKRWN659,DDBB,iShares $ Development Bank Bonds UCITS ETF USD (Acc),France,FP,USD,ETF,PA,Wrld Broad IG Multi Dv Bank Bd,Capitalisation,Fixed Income
6,IE00BK7Y2P34,SGLU,iShares Global Gvt Bond UCITS ETF USD Hedged (Acc),France,FP,USD,ETF,PA,Citigroup G7 Index,Capitalisation,Fixed Income
7,NL0009690247,TCBT,VanEck Vectors iBoxx EUR Corporates UCITS ETF,France,FP,EUR,ETF,PA,Markit iBoxx EUR Liq Corp,,Fixed Income
8,IE00BKF09C98,DHYD,iShares $ High Yield Corp Bond ESG UCITS ETF USD (Dist),France,FP,USD,ETF,PA,BBMSCI U CrpHY Sust BB+ SRI Bd,Bi-Annually,Fixed Income
9,IE00BKT6FT27,IGLE,iShares Global Govt Bond UCITS ETF EUR Hedged (Dist),France,FP,EUR,ETF,PA,FTSE G7 Government Bond,,Fixed Income
10,NL0010273801,TAT,VanEck Vectors iBoxx EUR Sovereign Capped AAA-AA 1-5 UCITS ETF,France,FP,EUR,ETF,PA,iBoxx Gov AAA-AA 1-5 Index,,Fixed Income
11,IE00BKT6VQ12,CYBE,iShares China CNY Bond UCITS ETF EUR Hedged (Acc),France,FP,EUR,ETF,PA,Bbg China Treas + Policy Bank,,Fixed Income
12,IE00BZ163H91,VETY,VANGUARD EUR EUROZONE GOVERNMENT BOND UCITS ETF,France,FP,EUR,ETF,PA,Euro Aggregate: Treasury,,Fixed Income
13,DE000A3GSUD3,VSOL,VanEck Vectors Solana ETN,France,FP,EUR,ETN,PA,MVIS CryptoCompare Solana Ind,,Fixed Income
14,IE00BKKKWJ26,SUOA,iShares $ Corp Bond ESG UCITS ETF USD (Acc),France,FP,USD,ETF,PA,BB MSCI US Crp Sustainable SRI,Capitalisation,Fixed Income
15,LU1778293313,GAHU,AMDI IDX BARCL AGG 500M UCITS ETF DR USD HEDG,France,FP,USD,ETF,PA,Bloomberg Brclys Glob Agg 500M,,Fixed Income
16,IE00BF553838,EMSA,iShares J.P. Morgan ESG EM Bond UCITS ETF USD (Acc),France,FP,EUR,ETF,PA,JP Morgan ESG EMBI Glob Divers,,Fixed Income
17,NL0009690254,TGBT,VanEck Vectors iBoxx EUR Sovereign Diversified 1-10 UCITS ETF,France,FP,EUR,ETF,PA,Markit iBoxx EUR LiqSovDiv1-10,,Fixed Income
18,IE0032523478,IBCX,iShares EUR Corp Bond Large Cap UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Markit iBoxx EUR Liquid LrgCap,,Fixed Income
19,IE00B3F81R35,IEAC,iShares Core EUR Corp Bond UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Corporate Bond,,Fixed Income
20,IE00B6X2VY59,IRCP,iShares EUR Corp Bond Interest Rate Hedged UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Bbg Eur Corp Interest rate Hd,,Fixed Income
21,LU1547515137,EMBH,BNP Paribas Easy JPM ESG EMBI Global Diversified Composite UCITS ETF H EUR Cap,France,FP,EUR,ETF,PA,JPM ESG EMBI Global Div (TR),Capitalisation,Fixed Income
22,IE00B0M62X26,IBCI,iShares Euro Inflation Linked Gov Bond UCITS ETF,France,FP,EUR,ETF,PA,Barclays Euro Gov Inflation,,Fixed Income
23,IE00BKLC5874,EHYD,iShares EUR High Yield Corp Bond ESG UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Bbg MSCI Euro Corp HY BB+ SRI,,Fixed Income
24,IE00BKS2X317,FSOV,First Trust Low Duration Global Government Bond UCITS ETF,France,FP,EUR,ETF,PA,.,,Fixed Income
25,IE00B4WXJJ64,IEGA,iShares Core EUR Govt Bond UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Treasury Bond,,Fixed Income
26,IE00BCRY6003,SDHY,iShares $ Short Duration High Yield Corporate Bond UCITS ETF,France,FP,EUR,ETF,PA,iBoxx USD Liquid HY 0-5 Cap,Capitalisation,Fixed Income
27,IE00BL0BMG90,CGGD,iShares Global Govt Bond Climate UCITS ETF USD (Dist),France,FP,USD,ETF,PA,FTSE AdvClmte RskAdj Wd Gov Bd,Bi-Annually,Fixed Income
28,LU2244387457,GEMU,BNP Paribas Easy JPM ESG EMU Government Bond IG 3-5Y UCITS ETF Cap,France,FP,EUR,ETF,PA,JPM ESG EMU Govern 3-5Y (TR),Capitalisation,Fixed Income
29,IE00BK95B138,GOVT,iShares Treasury Bond UCITS ETF USD (Dist),France,FP,USD,ETF,PA,ICE US Treasury Core Bond Ind,Bi-Annually,Fixed Income
30,LU2182388236,EGRI,AMUNDI INDEX EURO AGG SRI UCITS ETF DR - EUR (C),France,FP,EUR,ETF,PA,BBG Barc MSCI EUR Agg Sus SRI,Capitalisation,Fixed Income
31,IE00B3DKXQ41,IEAG,iShares EUR Aggregate Bond UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Aggregate Bond,,Fixed Income
32,LU2037748774,ECRP3,AMUNDI INDEX EURO CORPORATE SRI 0-3Y-UCITS ETF DR,France,FP,EUR,ETF,PA,BBG BARCLAYS MSCI EUR Corp ESG,Capitalisation,Fixed Income
33,IE00BJK55B31,DHYE,iShares $ High Yield Corp Bond ESG UCITS ETF EUR (Acc),France,FP,EUR,ETF,PA,Bbg MSCI US Corp HY BB+ SRI,,Fixed Income
34,LU2356220926,ERTH,Lyxor Euro Government Green Bond (DR) UCITS ETF,France,FP,EUR,ETF,PA,Solactive Euro Gov Green Bond,Capitalisation,Fixed Income
35,LU1806495575,UCRP,AMUNDI INDEX US CORP SRI UCITS ETF DR - USD (C),France,FP,USD,ETF,PA,BBG BARCLAYS MSCI US Corp SRI,,Fixed Income
36,LU1484799769,CBSE,UBS (Lux) Fund Solutions - Bloomberg MSCI Euro Are,France,FP,EUR,ETF,PA,BBG MSCI EUR Area Liq Corp Sus,,Fixed Income
37,LU0721552973,UEFI,UBS (Lux) Fund Solutions - Bloomberg US 1-3 Year T,France,FP,EUR,ETF,PA,BBG US 7-10 Year Treasury Bond,,Fixed Income
38,LU1547515053,EMBI,BNP Paribas Easy JPM ESG EMBI Global Diversified Composite UCITS ETF Cap,France,FP,USD,ETF,PA,JPM ESG EMBI Global Div (TR),Capitalisation,Fixed Income
39,IE00B1FZS806,IBGM,iShares EUR Govt Bond 7-10yr UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Gov Bond 10Y,,Fixed Income
40,IE00BZ163M45,VUTY,VANGUARD USD TREASURY BOND UCITS ETF,France,FP,EUR,ETF,PA,Global Agg US Treasury Fl Adj,,Fixed Income
41,NL0009272780,TOF,VanEck Vectors Multi-Asset Growth Allocation UCITS ETF,France,FP,EUR,ETF,PA,Multi-Asset Growth Allocation,,Fixed Income
42,IE00BZ163G84,VECP,VANGUARD EUR CORPORATE BOND UCITS ETF,France,FP,EUR,ETF,PA,Euro Aggregate: Corporates,,Fixed Income
43,LU1708330235,GOVH,AMUNDI INDEX J.P. MORGAN GBI GLOBAL GOVIES UCITS ETF DR - EUR HEDGED,France,FP,EUR,ETF,PA,J.P. Morgan GBI Global EUR Hed,,Fixed Income
44,IE00BCRY6557,ERNE,iShares EUR Ultrashort Bond UCITS ETF,France,FP,EUR,ETF,PA,iBoxx EUR Liquid IG Ultrashort,,Fixed Income
45,NL0009272772,NTM,VanEck Vectors Multi-Asset Balanced Allocation UCITS ETF,France,FP,EUR,ETF,PA,Multi-Asset Balanced Allocatio,,Fixed Income
46,IE00B14X4Q57,IBGS,iShares Euro Government Bond 1 3yr UCITS ETF,France,FP,EUR,ETF,PA,Barclays Euro Gov Bond 1-3Y,Bi-Annually,Fixed Income
47,IE00B14X4S71,IBTS,iShares USD Treasury Bond 1 3yr UCITS ETF,France,FP,EUR,ETF,PA,ICE US Treasury 1-3Y Bond,,Fixed Income
48,IE00B4WXJG34,IEGY,iShares EUR Govt Bond 5-7yr UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Gov Bond 5-7Y,,Fixed Income
49,IE00B3B8Q275,ICOV,iShares EUR Covered Bond UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Markit iBoxx Euro Covered,,Fixed Income
50,IE00B7LGZ558,IFRB,iShares France Govt Bnd UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays France Treasury Bond,,Fixed Income
51,IE00BCRY5Y77,SDIG,iShares $ Short Duration Corporate Bond UCITS ETF,France,FP,EUR,ETF,PA,iBoxx USD Liquid IG 0-5Y,,Fixed Income
52,LU1215461325,UE27,UBS (Lux) Fund Solutions - Bloomberg MSCI US Liqui,France,FP,EUR,ETF,PA,BBGMSCI US Liq CorpSus hed EUR,,Fixed Income
53,FR0011607084,DSUS,Lyxor Daily Double Short 10Y US Treasury UCITS ETF - Acc,France,FP,EUR,ETF,PA,SGI x-2 10y US Treasury,,Fixed Income
54,IE00B1FZSC47,TPSA,iShares S TIPS UCITS ETF USD (Acc),France,FP,EUR,ETF,PA,Barclays US Gov Inflation Link,,Fixed Income
55,IE00B3FH7618,IEGE,iShares EUR Govt Bond 0-1yr UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Bbg Euro Short Treasury 0-1Y,,Fixed Income
56,IE00B3VWN393,CBU7,iShares USD Treas Bond 3-7yr UCITS ETF USD (Acc),France,FP,EUR,ETF,PA,ICE US Treasury 3-7Y Bond,,Fixed Income
57,IE00BZ163L38,VEMT,VANGUARD USD EMERGING MARKETS GOVERNMENT BOND UCITS ETF,France,FP,EUR,ETF,PA,EM USD Sovereign + Quasi-Sov,,Fixed Income
58,IE00B3VTML14,CBE7,iShares EUR Govt Bond 3-7yr UCITS ETF EUR (Acc),France,FP,EUR,ETF,PA,Bbg Euro Gov Bond 3-7Y,,Fixed Income
59,IE00B4WXJH41,IEGZ,iShares EUR Govt Bond 10-15yr UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Gov Bond 10-15Y,,Fixed Income
60,IE00BZ163K21,VUCP,VANGUARD USD CORPORATE BOND UCITS ETF,France,FP,EUR,ETF,PA,Global Aggregate Corporate-USD,,Fixed Income
61,IE00B1FZS681,IBGX,iShares EUR Govt Bond 3-5yr UCITS ETF EUR (Dist),France,FP,EUR,ETF,PA,Barclays Euro Gov Bond 5Y,,Fixed Income
62,IE00BCLWRB83,LQDH,iShares $ Corporate Bond Interest Rate Hedged UCITS ETF,France,FP,EUR,ETF,PA,iBoxx USD Liquid IG IR Hedged,,Fixed Income
63,IE00BMVB5P51,V60A,Vanguard LifeStrategy 60% Equity UCITS ETF,France,FP,EUR,ETF,PA,,Capitalisation,Fixed Income
64,DE000A3GSUC5,VDOT,VanEck Vectors Polkadot ETN,France,FP,EUR,ETN,PA,MVIS CryptoCompare Polkadot,,Fixed Income
65,NL0009272764,DTM,VanEck Vectors Multi-Asset Conservative Allocation UCITS ETF,France,FP,EUR,ETF,PA,Multi-Asset Conservative Alloc,,Fixed Income
66,IE00B1FZS798,BTMA,iShares USD Treasury Bond 7-10yr UCITS ETF USD (Dist),France,FP,EUR,ETF,PA,ICE US Treasury 7-10Y Bond,,Fixed Income
67,IE00BCRY6227,ERND,iShares $ Ultrashort Bond UCITS ETF,France,FP,EUR,ETF,PA,iBoxx USD Liquid IG Ultrashort,,Fixed Income
68,IE00BMVB5R75,V80A,Vanguard LifeStrategy 80% Equity UCITS ETF,France,FP,EUR,ETF,PA,,Capitalisation,Fixed Income
69,LU2037750168,BINFU,AMUNDI INDEX BREAKEVEN INFLATION USD 10Y UCITS ETF DR,France,FP,USD,ETF,PA,iBoxx USD10Y Breakeven Infla,Capitalisation,Fixed Income
70,IE00BMVB5K07,V20A,Vanguard LifeStrategy 20% Equity UCITS ETF,France,FP,EUR,ETF,PA,,Capitalisation,Fixed Income
71,CH1114873776,ASOL,21Shares Solana ETP,France,FP,EUR,ETN,PA,Solana,Capitalisation,Crypto
72,XS2193972671,3STS,GraniteShares 3x Short Tesla Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x TSLA,Capitalisation,Equity
73,XS2193972168,3SNV,GraniteShares 3x Short NVIDIA Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x NVDIA,Capitalisation,Equity
74,DE000A27Z304,BTCE,BTCetc - ETC Group Physical Bitcoin EUR,France,FP,EUR,ETN,PA,XBT CFIX Curncy,Capitalisation,Crypto
75,XS2193971350,3LFB,GraniteShares 3x Long Facebook Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x FB,Capitalisation,Equity
76,CH0593331561,ADOT,21Shares Polkadot ETP,France,FP,EUR,ETN,PA,Polkadot DOT,Capitalisation,Crypto
77,XS2377112110,3LAM,GraniteShares 3x Long AMD Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x AMD,Capitalisation,Equity
78,XS2193973216,3SNI,GraniteShares 3x Short NIO Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x NIO,Capitalisation,Equity
79,DE000A3GMKD7,ZETH,ETHetc - ETC Group Physical Ethereum EUR,France,FP,EUR,ETN,PA,XET CFIX Curncy,Capitalisation,Crypto
80,CH0514065058,SBTC,21Shares Short Bitcoin ETP - SBTC,France,FP,EUR,ETN,PA,21Shares CC Short Bitcoin,Capitalisation,Crypto
81,XS2376975020,3LLV,GraniteShares 3x Long LVMH Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x LVMH,Capitalisation,Equity
82,XS2193973133,3LNI,GraniteShares 3x Long NIO Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x NIO,Capitalisation,Equity
83,XS2377111906,3LPA,GraniteShares 3x Long Palantir Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Palantir,Capitalisation,Equity
84,XS2376974304,3LDA,GraniteShares 3x Long Danone Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Danone,Capitalisation,Equity
85,XS2377112201,3SAM,GraniteShares 3x Short AMD Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x AMD,Capitalisation,Equity
86,XS2377112540,3SMO,GraniteShares 3x Short Moderna Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x Moderna,Capitalisation,Equity
87,XS2376933375,3LAR,GraniteShares 3x Long Airbus Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Airbus,Capitalisation,Equity
88,XS2376976770,3LSE,GraniteShares 3x Long Schneider Electric Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Schneider,Capitalisation,Equity
89,XS2376975533,3LSA,GraniteShares 3x Long Safran Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Safran,Capitalisation,Equity
90,XS2376979790,3LTO,GraniteShares 3x Long TotalEnergies Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Total,Capitalisation,Equity
91,CH0496454155,BNBA,21Shares Binance Coin ETP,France,FP,EUR,ETN,PA,Binance Coin (BNB),Capitalisation,Crypto
92,XS2305050713,FTNG,GraniteShares FATANG ETP,France,FP,EUR,ETF,PA,Solactive FATANG Equal Weight,Capitalisation,Equity
93,CH1109575535,AXLM,21Shares Stellar ETP,France,FP,EUR,ETN,PA,Stellar,Capitalisation,Crypto
94,CH0454664043,AXRP,21Shares Ripple XRP,France,FP,EUR,ETN,PA,XRP,Capitalisation,Crypto
95,XS2376978982,3LST,GraniteShares 3x Long STMicroelectronics Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x ST Micro,Capitalisation,Equity
96,XS2376991142,3SVW,GraniteShares 3x Short Volkswagen Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x VW,Capitalisation,Equity
97,XS2377112466,3LMO,GraniteShares 3x Long Moderna Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x Moderna,Capitalisation,Equity
98,XS2193970030,3SAP,GraniteShares 3x Short Apple Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x AAPL,Capitalisation,Equity
99,GB00BLD4ZL17,BITC,CoinShares Physical Bitcoin,France,FP,EUR,ETN,PA,Bitcoin,Capitalisation,Crypto
100,GB00BLD4ZM24,CETH,CoinShares Physical Ethereum,France,FP,EUR,ETN,PA,Ethereum,Capitalisation,Crypto
101,XS2193971517,3SFB,GraniteShares 3x Short Facebook Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x FB,Capitalisation,Equity
102,XS2376990417,3LVW,GraniteShares 3x Long Volkswagen Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x VW,Capitalisation,Equity
103,XS2193970386,3SMS,GraniteShares 3x Short Microsoft Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x MSFT,Capitalisation,Equity
104,XS2305051877,3FTG,GraniteShares 3x Long FATANG Daily ETP,France,FP,EUR,ETF,PA,Solactive Daily +3x FATANG,Capitalisation,Equity
105,XS2193969883,3LAP,GraniteShares 3x Long Apple Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x AAPL,Capitalisation,Equity
106,CH0491507486,AXTZ,21Shares Tezos ETP,France,FP,EUR,ETN,PA,Tezos (XTZ),Capitalisation,Crypto
107,XS2377112037,3SPA,GraniteShares 3x Short Palantir Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x Palantir,Capitalisation,Equity
108,XS2193969537,3LZN,GraniteShares 3x Long Amazon Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x AMZN,Capitalisation,Equity
109,XS2193968307,3LAL,GraniteShares 3x Long Alphabet Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x GOOGL,Capitalisation,Equity
110,XS2193971947,3LNV,GraniteShares 3x Long NVIDIA Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x NVDIA,Capitalisation,Equity
111,XS2193970204,3LMS,GraniteShares 3x Long Microsoft Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x MSFT,Capitalisation,Equity
112,XS2305051281,3GFM,GraniteShares 3x Long GAFAM Daily ETP,France,FP,EUR,ETF,PA,Solactive Daily +3x GAFAM,Capitalisation,Equity
113,XS2376974726,3LOR,GraniteShares 3x Long L'Oreal Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x L'Oreal,Capitalisation,Equity
114,XS2376944224,3LAX,GraniteShares 3x Long AXA Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily +3x AXA,Capitalisation,Equity
115,XS2376979873,3STO,GraniteShares 3x Short TotalEnergies Daily ETP,France,FP,EUR,ETN,PA,Solactive Daily -3x Total,Capitalisation,Equity
116,CH0475552201,ABCH,21Shares Bitcoin Cash ETP,France,FP,EUR,ETN,PA,Bitcoin Cash,Capitalisation,Crypto
